Fiyat (Metin),Fiyat (Sayisal),Konum,Last Update Date,Number Of Room + Hall,Number of Bathrooms,Gross / Net m²,Number of Floors,Floor,Property Age,Heating Type,Title Deed Status,Furnishing Status,Usage Status
1.315.000 TRY,1315000.0,adatepe,24-10-2025,1 + 1,1.0,"58 m2 
/ 52 m2",4 Storey,2.,New Property,Combi Boiler,Floor Easement,Furnished,Empty
2.975.000 TRY,2975000.0,kozagac,15-08-2025,1 + 1,1.0,"65 m2 
/ 60 m2",4 Storey,2.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
3.900.000 TRY,3900000.0,firat,23-09-2025,3 + 1,1.0,"140 m2 
/ 125 m2",8 Storey,4.,21 at Age,Combi Boiler,Condominium,Not Furnished,Tenanted
4.500.000 TRY,4500000.0,kurucesme,21-10-2025,2 + 1,1.0,"75 m2 
/ 60 m2",11 Storey,3.,5 at Age,Underfloor Heating,Floor Easement,Not Furnished,Tenanted
4.850.000 TRY,4850000.0,mustafa-kemal,18-09-2025,2 + 1,2.0,"112 m2 
/ 102 m2",7 Storey,6.,2 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
7.000.000 TRY,7000000.0,akincilar,15-10-2025,3 + 1,2.0,"220 m2 
/ 175 m2",3 Storey,3.,11 at Age,Combi Boiler,Condominium,Not Furnished,Empty
4.100.000 TRY,4100000.0,firat,18-10-2025,2 + 1,2.0,"100 m2 
/ 90 m2",2 Storey,Middle,9 at Age,Combi Boiler,Condominium,Furnished,Empty
3.250.000 TRY,3250000.0,hurriyet,16-10-2025,2 + 1,1.0,"130 m2 
/ 90 m2",4 Storey,Underground 1,4 at Age,Heating Stove,Condominium,Not Furnished,Owner
3.700.000 TRY,3700000.0,efeler,17-10-2025,3 + 1,1.0,"109 m2 
/ 95 m2",4 Storey,3.,33 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
1.165.000 TRY,1165000.0,kurucesme,24-10-2025,1 + 1,1.0,"58 m2 
/ 52 m2",4 Storey,2.,New Property,Combi Boiler,Condominium,Furnished,Empty
6.000.000 TRY,6000000.0,baris,04-10-2025,2 + 1,1.0,"95 m2 
/ 85 m2",3 Storey,Middle,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
6.000.000 TRY,6000000.0,hurriyet,16-09-2025,3 + 1,1.0,"155 m2 
/ 145 m2",4 Storey,Top,28 at Age,Combi Boiler,Condominium,Not Furnished,Owner
4.780.000 TRY,4780000.0,buca-koop,11-10-2025,3 + 1,,"125 m2 
/ 120 m2",9 Storey,6.,21 at Age,Combi Boiler,Condominium,Not Furnished,Empty
2.450.000 TRY,2450000.0,adatepe,21-10-2025,1 + 1,1.0,"60 m2 
/ 55 m2",3 Storey,3.,1 at Age,Air Conditioning,Floor Easement,Not Furnished,Empty
7.000.000 TRY,7000000.0,inkilap,05-09-2025,3 + 1,1.0,"155 m2 
/ 134 m2",4 Storey,Raised Ground,5 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
5.750.000 TRY,5750000.0,kurucesme,09-10-2025,2 + 1,1.0,"90 m2 
/ 75 m2",14 Storey,Top,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
5.250.000 TRY,5250000.0,baris,20-10-2025,3 + 1,1.0,"135 m2 
/ 125 m2",4 Storey,2.,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
5.150.000 TRY,5150000.0,camlipinar,14-10-2025,2 + 1,2.0,"100 m2 
/ 90 m2",11 Storey,3.,New Property,Underfloor Heating,Condominium,Not Furnished,Empty
3.175.000 TRY,3175000.0,kozagac,18-10-2025,2 + 1,1.0,"70 m2 
/ 60 m2",4 Storey,2.,2 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
5.100.000 TRY,5100000.0,yaylacik,17-10-2025,3 + 1,1.0,"130 m2 
/ 120 m2",4 Storey,2.,9 at Age,Combi Boiler,Condominium,Not Furnished,Owner
3.700.000 TRY,3700000.0,menderes,14-09-2025,3 + 1,1.0,"110 m2 
/ 90 m2",4 Storey,4.,31 at Age,Combi Boiler,Condominium,Not Furnished,Empty
3.500.000 TRY,3500000.0,guven,29-09-2025,2 + 1,1.0,"80 m2 
/ 75 m2",4 Storey,4.,40 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
5.400.000 TRY,5400000.0,yaylacik,08-10-2025,3 + 1,2.0,"150 m2 
/ 140 m2",4 Storey,Raised Ground,16 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
5.100.000 TRY,5100000.0,camlipinar,14-10-2025,2 + 1,2.0,"100 m2 
/ 90 m2",11 Storey,3.,New Property,Underfloor Heating,Condominium,Not Furnished,Empty
4.000.000 TRY,4000000.0,camlipinar,20-10-2025,2 + 1,1.0,"100 m2 
/ 95 m2",8 Storey,Ground,3 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
3.250.000 TRY,3250000.0,hurriyet,07-10-2025,2 + 1,1.0,"100 m2 
/ 90 m2",4 Storey,4.,30 at Age,Combi Boiler,Condominium,Not Furnished,Owner
3.500.000 TRY,3500000.0,firat,20-10-2025,3 + 1,1.0,"125 m2 
/ 120 m2",8 Storey,8.,31 at Age,Combi Boiler,Condominium,,Empty
4.200.000 TRY,4200000.0,ataturk,14-10-2025,3 + 1,1.0,"120 m2 
/ 100 m2",8 Storey,1.,21 at Age,No Heating,Condominium,Not Furnished,Tenanted
9.300.000 TRY,9300000.0,efeler,24-10-2025,3 + 1,1.0,"145 m2 
/ 120 m2",4 Storey,2.,7 at Age,Underfloor Heating,Floor Easement,Not Furnished,Tenanted
7.000.000 TRY,7000000.0,buca-koop,23-09-2025,3 + 1,1.0,"125 m2 
/ 120 m2",6 Storey,2.,12 at Age,Combi Boiler,Condominium,Not Furnished,Tenanted
3.800.000 TRY,3800000.0,efeler,06-10-2025,3 + 1,1.0,"110 m2 
/ 100 m2",4 Storey,2.,31 at Age,Air Conditioning,Condominium,Not Furnished,Tenanted
1.950.000 TRY,1950000.0,kurucesme,17-10-2025,1 + 1,1.0,"48 m2 
/ 42 m2",2 Storey,Raised Ground,5 at Age,Air Conditioning,Floor Easement,Furnished,Tenanted
3.000.000 TRY,3000000.0,adatepe,01-10-2025,1 + 1,1.0,"55 m2 
/ 50 m2",3 Storey,2.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
3.700.000 TRY,3700000.0,akincilar,23-09-2025,2 + 1,1.0,"90 m2 
/ 75 m2",4 Storey,Garden,3 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
2.450.000 TRY,2450000.0,inonu,16-10-2025,2 + 1,1.0,"80 m2 
/ 75 m2",3 Storey,Raised Ground,New Property,Combi Boiler,Condominium,Not Furnished,Empty
3.890.000 TRY,3890000.0,mustafa-kemal,04-10-2025,2 + 1,1.0,"100 m2 
/ 90 m2",4 Storey,4.,1 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
5.799.000 TRY,5799000.0,laleli,04-09-2025,2 + 1,1.0,"210 m2 
/ 195 m2",5 Storey,Raised Ground,19 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
9.950.000 TRY,9950000.0,akincilar,20-10-2025,3 + 1,2.0,"165 m2 
/ 144 m2",9 Storey,2.,4 at Age,Underfloor Heating,Floor Easement,Not Furnished,Owner
9.000.000 TRY,9000000.0,camlikule,05-09-2025,3 + 1,1.0,"126 m2 
/ 120 m2",5 Storey,2.,7 at Age,Combi Boiler,Floor Easement,,Tenanted
2.800.000 TRY,2800000.0,yildiz,18-10-2025,1 + 1,1.0,"55 m2 
/ 51 m2",3 Storey,Ground,New Property,Combi Boiler,Floor Easement,Furnished,
5.250.000 TRY,5250000.0,yenigun,17-10-2025,3 + 1,1.0,"150 m2 
/ 140 m2",9 Storey,9.,16 at Age,Combi Boiler,Condominium,Not Furnished,
4.750.000 TRY,4750000.0,efeler,19-09-2025,2 + 1,1.0,"72 m2 
/ 65 m2",4 Storey,Middle,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
2.550.000 TRY,2550000.0,yaylacik,21-10-2025,1 + 1,1.0,"55 m2 
/ 50 m2",7 Storey,Raised Ground,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
1.215.000 TRY,1215000.0,ataturk,23-10-2025,1 + 1,1.0,"55 m2 
/ 50 m2",4 Storey,3.,1 at Age,Combi Boiler,Floor Easement,Furnished,Empty
3.975.000 TRY,3975000.0,laleli,15-10-2025,3 + 1,1.0,"135 m2 
/ 118 m2",5 Storey,3.,31 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
3.950.000 TRY,3950000.0,yildiz,20-10-2025,3 + 1,1.0,"110 m2 
/ 100 m2",5 Storey,Middle,30 at Age,Combi Boiler,Condominium,Not Furnished,Tenanted
2.350.000 TRY,2350000.0,yildiz,15-09-2025,1 + 1,1.0,"45 m2 
/ 40 m2",4 Storey,Ground,17 at Age,Combi Boiler,Condominium,Furnished,Empty
2.600.000 TRY,2600000.0,yigitler,29-09-2025,1 + 1,1.0,"80 m2 
/ 65 m2",5 Storey,Ground,16 at Age,Combi Boiler,Condominium,Not Furnished,Owner
2.795.000 TRY,2795000.0,adatepe,13-10-2025,1 + 1,1.0,"50 m2 
/ 45 m2",6 Storey,3.,1 at Age,Underfloor Heating,Floor Easement,Not Furnished,Empty
3.850.000 TRY,3850000.0,kozagac,09-10-2025,3 + 1,1.0,"125 m2 
/ 115 m2",4 Storey,2.,26 at Age,Combi Boiler,Condominium,Not Furnished,Owner
4.600.000 TRY,4600000.0,yildiz,05-10-2025,3 + 1,1.0,"138 m2 
/ 130 m2",4 Storey,3.,10 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
4.100.000 TRY,4100000.0,cumhuriyet,20-10-2025,3 + 1,1.0,"125 m2 
/ 115 m2",8 Storey,7.,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
3.300.000 TRY,3300000.0,efeler,20-10-2025,2 + 1,1.0,"125 m2 
/ 115 m2",4 Storey,4.,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
1.650.000 TRY,1650000.0,adatepe,16-10-2025,1 + 1,1.0,"58 m2 
/ 52 m2",3 Storey,2.,1 at Age,Combi Boiler,Condominium,Furnished,
2.900.000 TRY,2900000.0,adatepe,13-10-2025,1 + 1,1.0,"45 m2 
/ 40 m2",5 Storey,2.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
4.350.000 TRY,4350000.0,kurucesme,08-10-2025,3 + 1,1.0,"115 m2 
/ 108 m2",9 Storey,Middle,23 at Age,Combi Boiler,Condominium,Not Furnished,Empty
3.790.000 TRY,3790000.0,ufuk,14-10-2025,2 + 1,1.0,"169 m2 
/ 120 m2",3 Storey,3.,26 at Age,Combi Boiler,Condominium,Not Furnished,Tenanted
4.250.000 TRY,4250000.0,guven,21-10-2025,1 + 1,1.0,"80 m2 
/ 70 m2",4 Storey,3.,30 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
7.000.000 TRY,7000000.0,dumlupinar,22-10-2025,3 + 1,1.0,"167 m2 
/ 160 m2",4 Storey,2.,16 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
3.000.000 TRY,3000000.0,adatepe,21-10-2025,1 + 1,1.0,"75 m2 
/ 55 m2",4 Storey,3.,1 at Age,Air Conditioning,Condominium,Furnished,Empty
2.300.000 TRY,2300000.0,ufuk,23-10-2025,2 + 1,1.0,"95 m2 
/ 90 m2",4 Storey,Basement,5 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
4.700.000 TRY,4700000.0,yildiz,19-09-2025,3 + 1,1.0,"130 m2 
/ 125 m2",8 Storey,6.,22 at Age,Combi Boiler,Condominium,Not Furnished,Owner
6.500.000 TRY,6500000.0,camlikule,18-10-2025,3 + 1,2.0,"185 m2 
/ 180 m2",4 Storey,2.,16 at Age,Combi Boiler,Condominium,Not Furnished,Owner
2.450.000 TRY,2450000.0,adatepe,23-10-2025,1 + 1,1.0,"60 m2 
/ 55 m2",3 Storey,Garden,1 at Age,Air Conditioning,Floor Easement,Furnished,Empty
4.200.000 TRY,4200000.0,akincilar,21-10-2025,2 + 1,1.0,"85 m2 
/ 76 m2",4 Storey,Raised Ground,New Property,Combi Boiler,Condominium,Not Furnished,Empty
2.050.000 TRY,2050000.0,kurucesme,22-09-2025,1 + 1,1.0,"55 m2 
/ 50 m2",6 Storey,2.,4 at Age,Combi Boiler,Condominium,Furnished,Empty
5.700.000 TRY,5700000.0,vali-rahmi-bey,18-10-2025,2 + 1,2.0,"90 m2 
/ 83 m2",3 Storey,2.,8 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
3.600.000 TRY,3600000.0,menderes,09-10-2025,3 + 1,1.0,"120 m2 
/ 100 m2",4 Storey,Penthouse,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
2.580.000 TRY,2580000.0,ataturk,10-09-2025,1 + 1,1.0,"55 m2 
/ 50 m2",3 Storey,2.,New Property,Combi Boiler,Condominium,Not Furnished,Tenanted
4.850.000 TRY,4850000.0,firat,18-10-2025,3 + 1,2.0,"130 m2 
/ 125 m2",2 Storey,Middle,8 at Age,Combi Boiler,Condominium,Not Furnished,Empty
1.900.000 TRY,1900000.0,adatepe,13-10-2025,1 + 1,1.0,"50 m2 
/ 45 m2",4 Storey,Middle,3 at Age,Combi Boiler,Floor Easement,Furnished,Empty
8.250.000 TRY,8250000.0,kozagac,29-09-2025,3 + 1,1.0,"160 m2 
/ 145 m2",3 Storey,3.,15 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
3.530.000 TRY,3530000.0,kozagac,09-10-2025,3 + 1,1.0,"110 m2 
/ 100 m2",4 Storey,Underground 1,10 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
1.975.000 TRY,1975000.0,kozagac,23-10-2025,1 + 1,1.0,"55 m2 
/ 50 m2",3 Storey,3.,16 at Age,Combi Boiler,Condominium,Not Furnished,Empty
2.500.000 TRY,2500000.0,yaylacik,06-10-2025,2 + 1,1.0,"95 m2 
/ 90 m2",4 Storey,Top,35 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
1.150.000 TRY,1150000.0,ataturk,18-10-2025,1 + 1,1.0,"55 m2 
/ 50 m2",4 Storey,2.,1 at Age,Combi Boiler,Condominium,Furnished,Empty
3.999.000 TRY,3999000.0,baris,24-10-2025,3 + 1,1.0,"130 m2 
/ 120 m2",4 Storey,4.,20 at Age,Combi Boiler,Condominium,Not Furnished,Empty
2.150.000 TRY,2150000.0,ataturk,11-09-2025,1 + 1,1.0,"55 m2 
/ 50 m2",3 Storey,Garden,5 at Age,Combi Boiler,Floor Easement,Furnished,Tenanted
3.975.000 TRY,3975000.0,laleli,15-10-2025,3 + 1,1.0,"141 m2 
/ 118 m2",5 Storey,3.,35 at Age,Unspecified,Condominium,,
8.500.000 TRY,8500000.0,inkilap,09-10-2025,3 + 1,1.0,"170 m2 
/ 145 m2",3 Storey,3.,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
5.200.000 TRY,5200000.0,izkent,10-10-2025,1 + 1,1.0,"60 m2 
/ 50 m2",10 Storey,6.,New Property,Central Heating (Share Meter),Floor Easement,Not Furnished,Empty
7.250.000 TRY,7250000.0,yigitler,14-10-2025,3 + 1,1.0,"125 m2 
/ 120 m2",5 Storey,3.,21 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
3.750.000 TRY,3750000.0,kozagac,19-10-2025,3 + 1,1.0,"140 m2 
/ 130 m2",6 Storey,1.,11 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
2.375.000 TRY,2375000.0,buca-koop,15-10-2025,1 + 1,1.0,"55 m2 
/ 50 m2",3 Storey,Middle,4 at Age,Combi Boiler,Condominium,Furnished,Tenanted
2.450.000 TRY,2450000.0,adatepe,21-10-2025,1 + 1,1.0,"66 m2 
/ 55 m2",2 Storey,2.,4 at Age,Air Conditioning,Floor Easement,Furnished,Tenanted
3.200.000 TRY,3200000.0,yigitler,10-10-2025,3 + 1,1.0,"140 m2 
/ 130 m2",3 Storey,3.,21 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
5.000.000 TRY,5000000.0,camlikule,23-10-2025,3 + 1,2.0,"120 m2 
/ 90 m2",4 Storey,4.,3 at Age,Combi Boiler,Condominium,Not Furnished,Empty
2.850.000 TRY,2850000.0,hurriyet,18-10-2025,1 + 1,1.0,"50 m2 
/ 45 m2",4 Storey,2.,1 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
2.100.000 TRY,2100000.0,camlikule,01-08-2025,2 + 1,1.0,"100 m2 
/ 90 m2",3 Storey,Underground 1,5 at Age,Combi Boiler,Condominium,Not Furnished,Empty
5.500.000 TRY,5500000.0,hurriyet,03-10-2025,3 + 1,2.0,"130 m2 
/ 120 m2",4 Storey,1.,11 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
3.200.000 TRY,3200000.0,ataturk,19-10-2025,2 + 1,1.0,"90 m2 
/ 80 m2",4 Storey,2.,New Property,Air Conditioning,Condominium,Furnished,Empty
4.650.000 TRY,4650000.0,yenigun,04-10-2025,3 + 1,1.0,"130 m2 
/ 125 m2",7 Storey,4.,20 at Age,Combi Boiler,Condominium,Not Furnished,Tenanted
2.050.000 TRY,2050000.0,adatepe,17-10-2025,1 + 1,1.0,"45 m2 
/ 40 m2",4 Storey,Ground,5 at Age,Combi Boiler,Floor Easement,Furnished,Tenanted
4.500.000 TRY,4500000.0,adatepe,20-10-2025,3 + 1,1.0,"150 m2 
/ 135 m2",2 Storey,2.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
5.250.000 TRY,5250000.0,yigitler,24-08-2025,3 + 1,1.0,"140 m2 
/ 125 m2",4 Storey,2.,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
2.350.000 TRY,2350000.0,laleli,22-10-2025,2 + 1,1.0,"115 m2 
/ 75 m2",4 Storey,Basement and Ground,30 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
2.580.000 TRY,2580000.0,hurriyet,14-08-2025,1 + 1,1.0,"52 m2 
/ 44 m2",4 Storey,Raised Ground,4 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
6.850.000 TRY,6850000.0,yesilbaglar,17-09-2025,3 + 1,2.0,"160 m2 
/ 140 m2",8 Storey,4.,1 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
4.950.000 TRY,4950000.0,izkent,23-10-2025,2 + 1,1.0,"72 m2 
/ 59 m2",9 Storey,7.,New Property,Central Heating (Share Meter),Floor Easement,Not Furnished,Empty
3.000.000 TRY,3000000.0,kurucesme,03-10-2025,1 + 1,1.0,"60 m2 
/ 50 m2",4 Storey,4.,5 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
11.000.000 TRY,11000000.0,inkilap,11-10-2025,3 + 1,2.0,"140 m2 
/ 135 m2",4 Storey,1.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
3.500.000 TRY,3500000.0,baris,14-10-2025,2 + 1,2.0,"100 m2 
/ 90 m2",4 Storey,3.,20 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
4.750.000 TRY,4750000.0,kozagac,28-07-2025,2 + 1,1.0,"115 m2 
/ 110 m2",4 Storey,2.,New Property,Underfloor Heating,Floor Easement,Not Furnished,Empty
2.500.000 TRY,2500000.0,kurucesme,20-09-2025,1 + 1,1.0,"44 m2 
/ 40 m2",9 Storey,Ground,6 at Age,Combi Boiler,Floor Easement,Furnished,Tenanted
6.900.000 TRY,6900000.0,ataturk,25-10-2025,3 + 1,2.0,"140 m2 
/ 135 m2",10 Storey,2.,5 at Age,Combi Boiler,Condominium,Not Furnished,Tenanted
3.500.000 TRY,3500000.0,kurucesme,14-10-2025,2 + 1,2.0,"100 m2 
/ 90 m2",2 Storey,Raised Ground,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
3.950.000 TRY,3950000.0,kozagac,21-10-2025,3 + 1,1.0,"130 m2 
/ 120 m2",3 Storey,2.,28 at Age,Combi Boiler,Condominium,Not Furnished,
4.350.000 TRY,4350000.0,dumlupinar,04-09-2025,2 + 1,1.0,"65 m2 
/ 60 m2",4 Storey,4.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
4.450.000 TRY,4450000.0,menderes,15-10-2025,3 + 1,1.0,"110 m2 
/ 104 m2",4 Storey,2.,30 at Age,Combi Boiler,Condominium,Furnished,Empty
2.750.000 TRY,2750000.0,inkilap,02-10-2025,3 + 1,1.0,"125 m2 
/ 120 m2",4 Storey,Ground,35 at Age,Combi Boiler,Floor Easement,,Tenanted
4.500.000 TRY,4500000.0,baris,22-08-2025,3 + 1,1.0,"125 m2 
/ 120 m2",4 Storey,4.,30 at Age,Combi Boiler,Condominium,Not Furnished,
2.950.000 TRY,2950000.0,dicle,23-10-2025,2 + 1,1.0,"120 m2 
/ 88 m2",4 Storey,Raised Ground,23 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
3.750.000 TRY,3750000.0,kozagac,05-10-2025,3 + 1,1.0,"120 m2 
/ 110 m2",4 Storey,2.,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Empty
3.850.000 TRY,3850000.0,hurriyet,13-08-2025,2 + 1,1.0,"70 m2 
/ 65 m2",4 Storey,Middle,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
3.850.000 TRY,3850000.0,hurriyet,14-08-2025,2 + 1,1.0,"70 m2 
/ 65 m2",4 Storey,3.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
2.850.000 TRY,2850000.0,hurriyet,13-08-2025,1 + 1,1.0,"50 m2 
/ 48 m2",4 Storey,Middle,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
2.495.000 TRY,2495000.0,adatepe,11-10-2025,1 + 1,1.0,"58 m2 
/ 52 m2",2 Storey,2.,5 at Age,Combi Boiler,Floor Easement,Furnished,Empty
6.900.000 TRY,6900000.0,yenigun,23-09-2025,3 + 1,2.0,"135 m2 
/ 120 m2",8 Storey,8.,16 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
4.250.000 TRY,4250000.0,menderes,20-10-2025,3 + 1,1.0,"135 m2 
/ 125 m2",4 Storey,4.,21 at Age,Combi Boiler,Condominium,Not Furnished,Empty
3.200.000 TRY,3200000.0,kozagac,18-10-2025,2 + 1,1.0,"70 m2 
/ 60 m2",4 Storey,2.,2 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
5.250.000 TRY,5250000.0,menderes,15-09-2025,2 + 1,1.0,"83 m2 
/ 81 m2",4 Storey,Raised Ground,5 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
4.850.000 TRY,4850000.0,dicle,09-10-2025,2 + 1,1.0,"120 m2 
/ 110 m2",4 Storey,4.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
4.000.000 TRY,4000000.0,firat,10-10-2025,3 + 1,1.0,"130 m2 
/ 115 m2",5 Storey,3.,25 at Age,Combi Boiler,Floor Easement,Not Furnished,Tenanted
3.900.000 TRY,3900000.0,akincilar,18-08-2025,3 + 1,1.0,"145 m2 
/ 135 m2",4 Storey,4.,26 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
3.150.000 TRY,3150000.0,inonu,13-08-2025,2 + 1,1.0,"166 m2 
/ 140 m2",4 Storey,4.,26 at Age,Combi Boiler,Condominium,Not Furnished,Tenanted
2.550.000 TRY,2550000.0,ataturk,18-10-2025,1 + 1,1.0,"48 m2 
/ 45 m2",4 Storey,2.,5 at Age,Air Conditioning,Floor Easement,Furnished,Tenanted
4.400.000 TRY,4400000.0,akincilar,04-09-2025,3 + 1,1.0,"145 m2 
/ 135 m2",4 Storey,2.,31 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
6.000.000 TRY,6000000.0,yildiz,17-10-2025,2 + 1,2.0,"100 m2 
/ 90 m2",10 Storey,7.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
5.000.000 TRY,5000000.0,baris,04-10-2025,2 + 1,1.0,"90 m2 
/ 80 m2",3 Storey,Raised Ground,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
3.300.000 TRY,3300000.0,kurucesme,14-10-2025,1 + 1,1.0,"50 m2 
/ 40 m2",4 Storey,3.,New Property,Underfloor Heating,Floor Easement,Not Furnished,Empty
5.500.000 TRY,5500000.0,camlipinar,19-09-2025,2 + 1,2.0,"90 m2 
/ 82 m2",11 Storey,7.,New Property,Underfloor Heating,Floor Easement,Not Furnished,Empty
4.275.000 TRY,4275000.0,menderes,15-10-2025,2 + 1,1.0,"135 m2 
/ 105 m2",3 Storey,2.,New Property,Combi Boiler,Floor Easement,Not Furnished,Empty
5.450.000 TRY,5450000.0,yenigun,23-10-2025,3 + 1,2.0,"135 m2 
/ 125 m2",9 Storey,1.,9 at Age,Central Heating (Share Meter),Floor Easement,Not Furnished,
5.950.000 TRY,5950000.0,dicle,21-08-2025,3 + 1,2.0,"148 m2 
/ 137 m2",4 Storey,2.,New Property,Underfloor Heating,Condominium,Not Furnished,Empty
4.000.000 TRY,4000000.0,yildiz,07-10-2025,3 + 1,2.0,"130 m2 
/ 120 m2",8 Storey,2.,16 at Age,Gas Stove,Condominium,,Owner
2.750.000 TRY,2750000.0,laleli,05-09-2025,3 + 1,1.0,"120 m2 
/ 118 m2",5 Storey,Ground,28 at Age,Combi Boiler,Floor Easement,Not Furnished,Owner
